id,symbol,side,entry_rsi,volume_ratio,entry_time,exit_time,exit_reason,pnl_pct,pnl_amount,source,created_at,entry_price,exit_price,quantity,hold_minutes,entry_hour,day_of_week
108,SBIN,SHORT,73.08131653963977,1.4523534207561242,2026-06-18T14:00:00+05:30,2026-06-18T15:15:00+05:30,EOD square-off,0.047938638542665384,7.0,backtest,2026-06-18 15:16:27,,,,,,
181,INFY,LONG,23.69380139419802,7.413342775270907,2026-06-18T09:15:00+05:30,2026-06-18T15:15:00+05:30,EOD square-off,-0.2565690524639356,-37.69999999999823,backtest,2026-06-18 15:16:32,,,,,,
210,HDFCBANK,SHORT,73.45531718801959,1.6950577991527314,2026-06-18T09:30:00+05:30,2026-06-18T13:45:00+05:30,RSI mid-line exit,0.4572502348888164,65.69999999999959,backtest,2026-06-18 15:16:35,,,,,,
107,SBIN,SHORT,70.39318151514144,2.754085193516094,2026-06-17T15:15:00+05:30,2026-06-18T11:45:00+05:30,stop loss (-1.56%),-1.5586945932781295,-224.0,backtest,2026-06-18 15:16:27,,,,,,
143,TCS,SHORT,81.2583125813871,4.869850812397174,2026-06-17T09:15:00+05:30,2026-06-17T15:15:00+05:30,EOD square-off,0.0,0.0,backtest,2026-06-18 15:16:30,,,,,,
180,INFY,SHORT,75.97169209421153,2.0949120546208024,2026-06-17T09:15:00+05:30,2026-06-17T15:15:00+05:30,EOD square-off,0.18994992229321753,26.400000000000546,backtest,2026-06-18 15:16:32,,,,,,
209,HDFCBANK,SHORT,70.57085602460282,1.109290398447968,2026-06-17T11:15:00+05:30,2026-06-17T14:15:00+05:30,RSI mid-line exit,0.7002712762601672,99.89999999999918,backtest,2026-06-18 15:16:35,,,,,,
76,RELIANCE,SHORT,73.3747602733579,1.2247850013484236,2026-06-16T10:15:00+05:30,2026-06-16T15:15:00+05:30,EOD square-off,-0.5981676383735794,-86.8999999999985,backtest,2026-06-18 15:16:25,,,,,,
142,TCS,SHORT,71.05329430305164,2.4395868418735818,2026-06-16T09:30:00+05:30,2026-06-16T15:15:00+05:30,EOD square-off,-0.3011910737918089,-39.599999999999454,backtest,2026-06-18 15:16:30,,,,,,
179,INFY,SHORT,70.80025686930338,1.4775312092773722,2026-06-16T10:15:00+05:30,2026-06-16T11:15:00+05:30,RSI mid-line exit,1.0361340879408003,154.70000000000118,backtest,2026-06-18 15:16:32,,,,,,
75,RELIANCE,SHORT,87.93516274706228,7.092405500602446,2026-06-15T09:15:00+05:30,2026-06-15T15:15:00+05:30,EOD square-off,0.44197211003581155,63.7999999999995,backtest,2026-06-18 15:16:25,,,,,,
178,INFY,SHORT,78.02476385251764,1.573134439647664,2026-06-15T10:45:00+05:30,2026-06-15T15:15:00+05:30,EOD square-off,0.9334380179708668,139.1000000000006,backtest,2026-06-18 15:16:32,,,,,,
106,SBIN,SHORT,78.08726523744177,4.175818630050742,2026-06-15T09:15:00+05:30,2026-06-15T15:00:00+05:30,RSI mid-line exit,0.8650014578676344,124.60000000000127,backtest,2026-06-18 15:16:27,,,,,,
208,HDFCBANK,SHORT,85.60186194481626,5.391589531571938,2026-06-15T09:15:00+05:30,2026-06-15T15:00:00+05:30,RSI mid-line exit,1.34027821889093,200.44999999999914,backtest,2026-06-18 15:16:35,,,,,,
141,TCS,SHORT,71.65875711427765,3.54166618765247,2026-06-15T09:15:00+05:30,2026-06-15T14:15:00+05:30,RSI mid-line exit,0.32669212717988144,42.60000000000218,backtest,2026-06-18 15:16:30,,,,,,
74,RELIANCE,SHORT,70.54597009289252,1.541259923624236,2026-06-12T13:45:00+05:30,2026-06-12T15:15:00+05:30,EOD square-off,-1.1626999609832298,-163.900000000001,backtest,2026-06-18 15:16:24,,,,,,
140,TCS,SHORT,71.49082321167248,1.181932113215153,2026-06-12T11:00:00+05:30,2026-06-12T15:15:00+05:30,EOD square-off,0.11093136122024919,14.400000000000546,backtest,2026-06-18 15:16:30,,,,,,
207,HDFCBANK,SHORT,72.52580805729778,1.4063914846663303,2026-06-12T13:30:00+05:30,2026-06-12T15:15:00+05:30,EOD square-off,-0.9019018364812876,-131.10000000000173,backtest,2026-06-18 15:16:35,,,,,,
139,TCS,LONG,22.93555977682837,2.9874196524505763,2026-06-11T09:15:00+05:30,2026-06-11T15:15:00+05:30,EOD square-off,0.6358327053504145,94.5,backtest,2026-06-18 15:16:30,,,,,,
177,INFY,LONG,10.109229022253217,3.216610639131852,2026-06-11T09:15:00+05:30,2026-06-11T15:15:00+05:30,EOD square-off,0.4666606838373908,67.60000000000059,backtest,2026-06-18 15:16:32,,,,,,
176,INFY,LONG,27.37626652889371,1.8243511732982283,2026-06-10T14:30:00+05:30,2026-06-10T15:15:00+05:30,EOD square-off,-0.26155187445510025,-39.0,backtest,2026-06-18 15:16:32,,,,,,
206,HDFCBANK,SHORT,74.75507280766661,1.556842859771205,2026-06-10T13:00:00+05:30,2026-06-10T15:15:00+05:30,EOD square-off,0.8091258787637648,115.90000000000043,backtest,2026-06-18 15:16:35,,,,,,
105,SBIN,SHORT,71.04121799259423,1.798568936202906,2026-06-10T09:15:00+05:30,2026-06-10T14:00:00+05:30,RSI mid-line exit,0.5202655831929441,73.5,backtest,2026-06-18 15:16:27,,,,,,
138,TCS,SHORT,71.16496167898127,1.1371513770273645,2026-06-10T09:45:00+05:30,2026-06-10T12:30:00+05:30,RSI mid-line exit,0.7263032086053223,94.80000000000109,backtest,2026-06-18 15:16:29,,,,,,
73,RELIANCE,SHORT,80.02254676608953,1.5569931316538785,2026-06-10T09:15:00+05:30,2026-06-10T12:00:00+05:30,RSI mid-line exit,1.3539651837524178,192.5,backtest,2026-06-18 15:16:24,,,,,,
104,SBIN,SHORT,74.39285118385703,2.312103524990259,2026-06-09T11:45:00+05:30,2026-06-09T15:15:00+05:30,EOD square-off,-0.6667000852173018,-99.74999999999966,backtest,2026-06-18 15:16:27,,,,,,
175,INFY,LONG,28.923277688556496,3.3051113448347467,2026-06-09T09:15:00+05:30,2026-06-09T14:45:00+05:30,RSI mid-line exit,0.16153715354530382,22.799999999998363,backtest,2026-06-18 15:16:32,,,,,,
72,RELIANCE,LONG,23.82894944134344,1.6098262965671328,2026-06-08T09:15:00+05:30,2026-06-08T15:15:00+05:30,EOD square-off,-0.9568627450980428,-134.2000000000005,backtest,2026-06-18 15:16:24,,,,,,
137,TCS,LONG,13.27626396932753,4.014509002533125,2026-06-08T09:15:00+05:30,2026-06-08T15:15:00+05:30,EOD square-off,-0.13009943313817152,-16.799999999998363,backtest,2026-06-18 15:16:29,,,,,,
205,HDFCBANK,LONG,27.65480964955293,3.6584807788196483,2026-06-08T09:15:00+05:30,2026-06-08T15:15:00+05:30,EOD square-off,-0.23656640757012504,-35.0,backtest,2026-06-18 15:16:35,,,,,,
174,INFY,LONG,20.86055347681919,2.659496281120877,2026-06-08T09:15:00+05:30,2026-06-08T10:30:00+05:30,RSI mid-line exit,1.5693926026467595,222.0,backtest,2026-06-18 15:16:32,,,,,,
136,TCS,LONG,27.513884446652412,1.331995842425299,2026-06-05T12:30:00+05:30,2026-06-05T15:15:00+05:30,EOD square-off,-0.5659950192438307,-75.0,backtest,2026-06-18 15:16:29,,,,,,
103,SBIN,SHORT,71.35854664369245,2.8384710617966062,2026-06-05T09:15:00+05:30,2026-06-05T10:30:00+05:30,RSI mid-line exit,1.0289421663541072,152.25000000000136,backtest,2026-06-18 15:16:27,,,,,,
102,SBIN,SHORT,73.25198800600278,1.1587186046944402,2026-06-04T09:15:00+05:30,2026-06-04T15:15:00+05:30,EOD square-off,-0.9223951355251,-134.25000000000068,backtest,2026-06-18 15:16:27,,,,,,
173,INFY,LONG,29.168919550106764,2.279323251490631,2026-06-04T09:15:00+05:30,2026-06-04T15:15:00+05:30,EOD square-off,-0.28975908601705436,-42.0,backtest,2026-06-18 15:16:32,,,,,,
101,SBIN,SHORT,75.7291938156385,1.7354505958088118,2026-06-03T15:00:00+05:30,2026-06-03T15:15:00+05:30,EOD square-off,-0.051493305870236865,-7.5,backtest,2026-06-18 15:16:27,,,,,,
135,TCS,LONG,20.061801264113043,1.25755129494921,2026-06-03T11:00:00+05:30,2026-06-03T15:15:00+05:30,EOD square-off,-0.04452359750667854,-6.0,backtest,2026-06-18 15:16:29,,,,,,
134,TCS,LONG,24.549229007496436,5.877778604844345,2026-06-03T09:15:00+05:30,2026-06-03T10:30:00+05:30,stop loss (-2.06%),-2.0607375271149677,-285.0,backtest,2026-06-18 15:16:29,,,,,,
133,TCS,SHORT,79.3542222309806,2.0651702565142425,2026-06-02T10:15:00+05:30,2026-06-02T15:15:00+05:30,EOD square-off,-1.4780160635919442,-214.1999999999989,backtest,2026-06-18 15:16:29,,,,,,
172,INFY,SHORT,83.54434658856276,1.5685078872736575,2026-06-02T10:30:00+05:30,2026-06-02T15:15:00+05:30,EOD square-off,0.39215686274509803,55.0,backtest,2026-06-18 15:16:32,,,,,,
71,RELIANCE,LONG,26.952423868306994,1.605730726451117,2026-06-02T10:45:00+05:30,2026-06-02T13:00:00+05:30,RSI mid-line exit,0.7494073564273116,107.7999999999995,backtest,2026-06-18 15:16:24,,,,,,
100,SBIN,LONG,29.905018034164854,1.1690976795489867,2026-06-02T12:15:00+05:30,2026-06-02T12:45:00+05:30,RSI mid-line exit,1.3925799936217613,196.49999999999864,backtest,2026-06-18 15:16:27,,,,,,
204,HDFCBANK,LONG,29.127883401797277,1.5713666237931194,2026-06-02T09:15:00+05:30,2026-06-02T10:45:00+05:30,RSI mid-line exit,1.2434599442821195,182.99999999999955,backtest,2026-06-18 15:16:34,,,,,,
171,INFY,SHORT,75.44846653025706,5.312624022300753,2026-06-02T09:15:00+05:30,2026-06-02T10:15:00+05:30,stop loss (-1.82%),-1.8237326263356668,-272.40000000000055,backtest,2026-06-18 15:16:32,,,,,,
132,TCS,SHORT,70.38724212330627,6.903985133397391,2026-06-02T09:15:00+05:30,2026-06-02T10:00:00+05:30,stop loss (-1.95%),-1.9534883720930156,-277.1999999999989,backtest,2026-06-18 15:16:29,,,,,,
70,RELIANCE,LONG,24.402235417820776,6.0386394976692745,2026-05-29T15:15:00+05:30,2026-06-01T15:15:00+05:30,EOD square-off,-0.12860276874196575,-18.7000000000005,backtest,2026-06-18 15:16:24,,,,,,
99,SBIN,LONG,25.318777981810044,1.0287800755044265,2026-06-01T14:15:00+05:30,2026-06-01T15:15:00+05:30,EOD square-off,0.4049860621679927,57.75000000000034,backtest,2026-06-18 15:16:27,,,,,,
131,TCS,LONG,28.20575496425208,14.663199740578616,2026-05-29T15:00:00+05:30,2026-05-29T15:15:00+05:30,EOD square-off,0.11982425775528414,16.19999999999891,backtest,2026-06-18 15:16:29,,,,,,
170,INFY,LONG,25.160694462988403,15.154881009484207,2026-05-29T15:00:00+05:30,2026-05-29T15:15:00+05:30,EOD square-off,-0.3618817852834584,-50.39999999999782,backtest,2026-06-18 15:16:32,,,,,,
203,HDFCBANK,LONG,21.082733397210333,2.677569284616625,2026-05-29T09:15:00+05:30,2026-05-29T15:15:00+05:30,EOD square-off,-0.5125815470643087,-73.15000000000043,backtest,2026-06-18 15:16:34,,,,,,
69,RELIANCE,LONG,27.7745715059108,1.5212713149240746,2026-05-29T10:15:00+05:30,2026-05-29T15:00:00+05:30,stop loss (-1.88%),-1.8811807569336143,-278.300000000002,backtest,2026-06-18 15:16:24,,,,,,
169,INFY,SHORT,80.7614960641075,7.315118151046586,2026-05-29T09:15:00+05:30,2026-05-29T14:00:00+05:30,RSI mid-line exit,0.4851932407562474,69.60000000000218,backtest,2026-06-18 15:16:32,,,,,,
130,TCS,SHORT,76.64355563542935,6.30310118858232,2026-05-29T09:15:00+05:30,2026-05-29T12:00:00+05:30,RSI mid-line exit,0.7183970225472761,99.59999999999945,backtest,2026-06-18 15:16:29,,,,,,
168,INFY,LONG,24.888227254811454,2.5385991275615547,2026-05-27T09:15:00+05:30,2026-05-27T15:15:00+05:30,RSI mid-line exit,0.22425392444366993,31.19999999999891,backtest,2026-06-18 15:16:32,,,,,,
202,HDFCBANK,LONG,20.670505294350107,5.868550711726484,2026-05-27T09:15:00+05:30,2026-05-27T15:15:00+05:30,EOD square-off,-0.8165665011758558,-118.75,backtest,2026-06-18 15:16:34,,,,,,
129,TCS,LONG,28.579450134926162,1.3621954067629345,2026-05-27T09:30:00+05:30,2026-05-27T15:00:00+05:30,RSI mid-line exit,0.43635401974610527,59.39999999999782,backtest,2026-06-18 15:16:29,,,,,,
128,TCS,LONG,29.040109378482597,1.1791461433934802,2026-05-26T11:30:00+05:30,2026-05-26T15:15:00+05:30,EOD square-off,-0.27538575862218506,-37.79999999999836,backtest,2026-06-18 15:16:29,,,,,,
98,SBIN,SHORT,81.35030516332895,5.02635565716761,2026-05-26T09:15:00+05:30,2026-05-26T12:30:00+05:30,RSI mid-line exit,0.7584298452393247,111.00000000000136,backtest,2026-06-18 15:16:27,,,,,,
201,HDFCBANK,SHORT,72.94345634863778,2.247215009031041,2026-05-26T09:15:00+05:30,2026-05-26T12:00:00+05:30,RSI mid-line exit,0.2855511136493432,42.75,backtest,2026-06-18 15:16:34,,,,,,
97,SBIN,SHORT,71.4696047668171,2.6664335060463418,2026-05-25T14:45:00+05:30,2026-05-25T15:15:00+05:30,EOD square-off,-0.5065123010130222,-73.49999999999966,backtest,2026-06-18 15:16:26,,,,,,
200,HDFCBANK,SHORT,77.20924306249954,4.486064432342862,2026-05-25T09:15:00+05:30,2026-05-25T15:15:00+05:30,EOD square-off,-0.30571301191008105,-45.60000000000173,backtest,2026-06-18 15:16:34,,,,,,
127,TCS,LONG,28.670312344738534,1.0429720904360944,2026-05-25T09:45:00+05:30,2026-05-25T11:00:00+05:30,RSI mid-line exit,0.801079716139148,110.40000000000055,backtest,2026-06-18 15:16:29,,,,,,
199,HDFCBANK,SHORT,74.56188439710252,1.6467364258781514,2026-05-22T10:00:00+05:30,2026-05-22T14:00:00+05:30,RSI mid-line exit,0.8722620662919169,128.25,backtest,2026-06-18 15:16:34,,,,,,
68,RELIANCE,SHORT,75.74136790407113,1.5085181347451353,2026-05-21T09:15:00+05:30,2026-05-21T10:45:00+05:30,RSI mid-line exit,0.6251838776110621,93.5,backtest,2026-06-18 15:16:24,,,,,,
67,RELIANCE,SHORT,71.80433915431163,1.5213258785407866,2026-05-20T11:30:00+05:30,2026-05-20T15:15:00+05:30,EOD square-off,-1.0398870979722201,-154.0,backtest,2026-06-18 15:16:24,,,,,,
167,INFY,SHORT,71.8542374671864,1.2771662680852898,2026-05-20T09:15:00+05:30,2026-05-20T15:15:00+05:30,RSI mid-line exit,0.8250687557296515,118.80000000000109,backtest,2026-06-18 15:16:31,,,,,,
198,HDFCBANK,LONG,29.40554147297898,1.0191229331234357,2026-05-20T09:15:00+05:30,2026-05-20T14:00:00+05:30,RSI mid-line exit,0.10530472554955304,15.199999999999136,backtest,2026-06-18 15:16:34,,,,,,
66,RELIANCE,LONG,26.678875761185992,4.132889269373326,2026-05-19T15:00:00+05:30,2026-05-19T15:15:00+05:30,EOD square-off,0.10594823671862141,15.3999999999985,backtest,2026-06-18 15:16:24,,,,,,
166,INFY,SHORT,89.9617418620677,2.0718861818933143,2026-05-19T09:30:00+05:30,2026-05-19T15:15:00+05:30,EOD square-off,-0.03351206434317116,-4.800000000001091,backtest,2026-06-18 15:16:31,,,,,,
126,TCS,SHORT,83.33551711018187,9.226047928877296,2026-05-19T09:15:00+05:30,2026-05-19T13:45:00+05:30,RSI mid-line exit,1.1098354381936433,156.59999999999945,backtest,2026-06-18 15:16:29,,,,,,
165,INFY,SHORT,71.45143099458176,2.4128462141600795,2026-05-18T15:15:00+05:30,2026-05-19T09:15:00+05:30,stop loss (-4.09%),-4.093924581005595,-609.7000000000012,backtest,2026-06-18 15:16:31,,,,,,
96,SBIN,LONG,17.656101151181318,1.3631108418109725,2026-05-18T09:15:00+05:30,2026-05-18T15:15:00+05:30,EOD square-off,-0.592969080897927,-84.00000000000034,backtest,2026-06-18 15:16:26,,,,,,
197,HDFCBANK,LONG,24.543476295717,2.1375758593937912,2026-05-18T09:15:00+05:30,2026-05-18T11:30:00+05:30,RSI mid-line exit,1.9602631404080004,280.25,backtest,2026-06-18 15:16:34,,,,,,
65,RELIANCE,LONG,29.714035063746422,1.3372640582198319,2026-05-15T09:30:00+05:30,2026-05-15T15:15:00+05:30,EOD square-off,-0.260707635009311,-38.5,backtest,2026-06-18 15:16:24,,,,,,
125,TCS,SHORT,72.6965614958988,2.7675729945370486,2026-05-15T09:15:00+05:30,2026-05-15T13:45:00+05:30,RSI mid-line exit,1.2394537705488387,171.0,backtest,2026-06-18 15:16:29,,,,,,
164,INFY,SHORT,73.45088307520973,2.4909018548501587,2026-05-15T09:15:00+05:30,2026-05-15T13:45:00+05:30,RSI mid-line exit,1.2743362831858487,187.20000000000118,backtest,2026-06-18 15:16:31,,,,,,
196,HDFCBANK,SHORT,70.106359482388,1.1940258548186586,2026-05-15T09:15:00+05:30,2026-05-15T13:30:00+05:30,RSI mid-line exit,0.9916192182202035,147.25,backtest,2026-06-18 15:16:34,,,,,,
163,INFY,LONG,19.535906764631733,1.3886735469148699,2026-05-14T11:15:00+05:30,2026-05-14T15:15:00+05:30,EOD square-off,-0.009139097057223215,-1.3000000000017735,backtest,2026-06-18 15:16:31,,,,,,
195,HDFCBANK,SHORT,72.83192100840087,2.744070573697483,2026-05-14T11:30:00+05:30,2026-05-14T15:15:00+05:30,EOD square-off,0.20733445639497505,30.400000000000432,backtest,2026-06-18 15:16:34,,,,,,
124,TCS,LONG,28.452945100980358,5.1762946852450265,2026-05-14T09:15:00+05:30,2026-05-14T12:00:00+05:30,stop loss (-1.55%),-1.5521064301552108,-210.0,backtest,2026-06-18 15:16:29,,,,,,
162,INFY,LONG,25.410628818642067,4.116875737646119,2026-05-14T09:15:00+05:30,2026-05-14T11:00:00+05:30,stop loss (-1.78%),-1.778496362166528,-257.3999999999994,backtest,2026-06-18 15:16:31,,,,,,
