id,symbol,side,entry_rsi,volume_ratio,entry_time,exit_time,exit_reason,pnl_pct,pnl_amount,source,created_at,entry_price,exit_price,quantity,hold_minutes,entry_hour,day_of_week
64,RELIANCE,LONG,28.40937946224129,1.6041263437207829,2026-05-12T15:15:00+05:30,2026-05-13T12:45:00+05:30,RSI mid-line exit,0.21953896816684962,30.0,backtest,2026-06-18 15:16:24,,,,,,
123,TCS,LONG,18.33841866457422,6.523065284496126,2026-05-12T09:15:00+05:30,2026-05-12T15:15:00+05:30,EOD square-off,-0.5096531766941726,-70.80000000000109,backtest,2026-06-18 15:16:29,,,,,,
161,INFY,LONG,11.422717988867234,4.872741511073259,2026-05-12T09:15:00+05:30,2026-05-12T15:15:00+05:30,EOD square-off,0.07024321713934098,10.399999999999409,backtest,2026-06-18 15:16:31,,,,,,
194,HDFCBANK,LONG,21.523531728772937,1.712517605324903,2026-05-12T09:15:00+05:30,2026-05-12T15:15:00+05:30,EOD square-off,-0.17188946185375573,-24.699999999999136,backtest,2026-06-18 15:16:34,,,,,,
63,RELIANCE,LONG,17.381095927010918,3.4477193064879583,2026-05-12T09:15:00+05:30,2026-05-12T15:00:00+05:30,stop loss (-1.53%),-1.5331212033555137,-212.00000000000045,backtest,2026-06-18 15:16:24,,,,,,
95,SBIN,LONG,29.40528751363425,1.3661319756881156,2026-05-12T09:15:00+05:30,2026-05-12T14:30:00+05:30,RSI mid-line exit,0.05123475765959627,7.5,backtest,2026-06-18 15:16:26,,,,,,
62,RELIANCE,LONG,29.913331122547064,1.3029052865417272,2026-05-11T12:30:00+05:30,2026-05-11T15:15:00+05:30,EOD square-off,-1.423183661851562,-200.0,backtest,2026-06-18 15:16:24,,,,,,
94,SBIN,LONG,22.31080518291968,1.5252660770254325,2026-05-11T14:45:00+05:30,2026-05-11T15:15:00+05:30,EOD square-off,-0.010256410256412588,-1.500000000000341,backtest,2026-06-18 15:16:26,,,,,,
193,HDFCBANK,LONG,26.698558996618686,2.1547547774998024,2026-05-11T09:15:00+05:30,2026-05-11T15:15:00+05:30,EOD square-off,-0.8732212160413971,-128.25,backtest,2026-06-18 15:16:34,,,,,,
93,SBIN,LONG,13.741143921422562,2.357823579776232,2026-05-11T09:15:00+05:30,2026-05-11T11:00:00+05:30,stop loss (-1.60%),-1.6024994960693502,-238.50000000000136,backtest,2026-06-18 15:16:26,,,,,,
92,SBIN,LONG,13.02766687686892,6.135726300039982,2026-05-08T14:15:00+05:30,2026-05-08T15:15:00+05:30,EOD square-off,-0.2546523016650365,-36.40000000000032,backtest,2026-06-18 15:16:26,,,,,,
160,INFY,SHORT,71.0765006053245,2.2608044785823385,2026-05-08T14:30:00+05:30,2026-05-08T15:15:00+05:30,EOD square-off,0.2368265245707481,33.599999999999454,backtest,2026-06-18 15:16:31,,,,,,
122,TCS,LONG,28.10648921347841,1.5519481863098297,2026-05-08T10:15:00+05:30,2026-05-08T14:30:00+05:30,RSI mid-line exit,0.40674270379066657,58.19999999999891,backtest,2026-06-18 15:16:29,,,,,,
91,SBIN,LONG,20.341624509344015,5.519803936527966,2026-05-08T13:45:00+05:30,2026-05-08T14:00:00+05:30,stop loss (-2.96%),-2.9562737642585573,-435.4000000000003,backtest,2026-06-18 15:16:26,,,,,,
90,SBIN,SHORT,74.81256433717145,1.9335027947953984,2026-05-07T09:15:00+05:30,2026-05-07T15:15:00+05:30,EOD square-off,0.31013408738482745,44.19999999999823,backtest,2026-06-18 15:16:26,,,,,,
192,HDFCBANK,SHORT,71.84163824093407,1.7704907032452444,2026-05-07T09:15:00+05:30,2026-05-07T15:15:00+05:30,EOD square-off,-0.22045855379188717,-31.5,backtest,2026-06-18 15:16:34,,,,,,
89,SBIN,SHORT,72.21358872396655,4.357199799191432,2026-05-06T14:15:00+05:30,2026-05-06T15:15:00+05:30,EOD square-off,-1.2250161186331356,-172.8999999999994,backtest,2026-06-18 15:16:26,,,,,,
191,HDFCBANK,SHORT,80.48669615476288,4.120775422380487,2026-05-06T14:15:00+05:30,2026-05-06T15:15:00+05:30,EOD square-off,-0.5050505050505051,-72.0,backtest,2026-06-18 15:16:34,,,,,,
159,INFY,SHORT,72.27645600074345,2.178574849438627,2026-05-06T09:15:00+05:30,2026-05-06T10:30:00+05:30,RSI mid-line exit,1.1691479518883077,166.8000000000011,backtest,2026-06-18 15:16:31,,,,,,
121,TCS,LONG,29.982028244934952,1.3244237437539725,2026-05-05T13:15:00+05:30,2026-05-05T15:15:00+05:30,EOD square-off,0.4464654816039761,64.80000000000109,backtest,2026-06-18 15:16:28,,,,,,
88,SBIN,LONG,26.84143808634873,1.404066443122129,2026-05-05T11:00:00+05:30,2026-05-05T13:00:00+05:30,RSI mid-line exit,0.8712121212121254,128.80000000000064,backtest,2026-06-18 15:16:26,,,,,,
61,RELIANCE,SHORT,72.70269036260213,1.658780158866429,2026-05-05T09:15:00+05:30,2026-05-05T10:30:00+05:30,RSI mid-line exit,0.8452624403544711,124.00000000000091,backtest,2026-06-18 15:16:23,,,,,,
60,RELIANCE,SHORT,71.4573619751634,1.4725367884126035,2026-05-04T12:30:00+05:30,2026-05-04T15:15:00+05:30,EOD square-off,-0.907840440165065,-132.00000000000045,backtest,2026-06-18 15:16:23,,,,,,
59,RELIANCE,SHORT,70.95510457913561,1.229469442967991,2026-04-30T14:30:00+05:30,2026-04-30T15:15:00+05:30,EOD square-off,-0.1394700139470014,-20.0,backtest,2026-06-18 15:16:23,,,,,,
87,SBIN,LONG,24.41941457334285,1.791549834422127,2026-04-30T09:15:00+05:30,2026-04-30T15:15:00+05:30,EOD square-off,-0.1350847773430264,-18.85000000000059,backtest,2026-06-18 15:16:26,,,,,,
158,INFY,SHORT,70.02609424062922,1.40165824998114,2026-04-30T13:30:00+05:30,2026-04-30T15:15:00+05:30,EOD square-off,0.39585614419271004,56.400000000000546,backtest,2026-06-18 15:16:31,,,,,,
190,HDFCBANK,LONG,17.16932849258258,3.2433722939995233,2026-04-30T09:15:00+05:30,2026-04-30T13:00:00+05:30,RSI mid-line exit,1.3621480026195125,197.59999999999957,backtest,2026-06-18 15:16:34,,,,,,
58,RELIANCE,SHORT,71.40268573434791,2.442503036307423,2026-04-29T15:00:00+05:30,2026-04-29T15:15:00+05:30,EOD square-off,-0.3438355203143703,-49.00000000000091,backtest,2026-06-18 15:16:23,,,,,,
57,RELIANCE,SHORT,70.75140838837032,1.3183821775297404,2026-04-29T09:15:00+05:30,2026-04-29T10:15:00+05:30,stop loss (-1.71%),-1.7130620985010707,-240.0,backtest,2026-06-18 15:16:23,,,,,,
56,RELIANCE,SHORT,71.01208946545002,1.0117779185402787,2026-04-28T09:30:00+05:30,2026-04-28T14:30:00+05:30,stop loss (-1.68%),-1.675078633603986,-229.0000000000009,backtest,2026-06-18 15:16:23,,,,,,
55,RELIANCE,SHORT,71.67831737618877,1.0893357239471562,2026-04-27T13:45:00+05:30,2026-04-27T15:15:00+05:30,EOD square-off,-1.0398996976178116,-155.099999999999,backtest,2026-06-18 15:16:23,,,,,,
86,SBIN,SHORT,70.06571181521603,1.2516133542710866,2026-04-27T09:15:00+05:30,2026-04-27T15:15:00+05:30,EOD square-off,-0.06749156355455568,-9.75,backtest,2026-06-18 15:16:26,,,,,,
54,RELIANCE,LONG,29.61592003647705,1.1127825206409963,2026-04-24T10:15:00+05:30,2026-04-24T15:15:00+05:30,EOD square-off,-0.3220250131056657,-47.2999999999995,backtest,2026-06-18 15:16:23,,,,,,
120,TCS,LONG,8.795092577176462,2.0912346621264604,2026-04-24T11:45:00+05:30,2026-04-24T15:15:00+05:30,EOD square-off,-0.3569057104913641,-51.599999999999454,backtest,2026-06-18 15:16:28,,,,,,
157,INFY,LONG,11.911390363148868,1.0928870743004204,2026-04-24T13:30:00+05:30,2026-04-24T15:15:00+05:30,EOD square-off,-0.43969307698940735,-61.20000000000164,backtest,2026-06-18 15:16:31,,,,,,
189,HDFCBANK,LONG,25.11596298089482,1.384012770102688,2026-04-24T09:15:00+05:30,2026-04-24T11:45:00+05:30,RSI mid-line exit,0.7626738447734469,113.05000000000086,backtest,2026-06-18 15:16:33,,,,,,
156,INFY,LONG,10.436542066680602,1.4876053780094773,2026-04-24T10:15:00+05:30,2026-04-24T11:30:00+05:30,stop loss (-1.54%),-1.5397559949516157,-219.59999999999945,backtest,2026-06-18 15:16:31,,,,,,
119,TCS,LONG,17.392158509720915,4.129380982148539,2026-04-24T09:15:00+05:30,2026-04-24T11:15:00+05:30,stop loss (-1.79%),-1.7901159736533612,-265.79999999999836,backtest,2026-06-18 15:16:28,,,,,,
155,INFY,LONG,15.194076521729542,6.438093987154624,2026-04-24T09:15:00+05:30,2026-04-24T10:00:00+05:30,stop loss (-1.91%),-1.9065698250247534,-277.1999999999989,backtest,2026-06-18 15:16:31,,,,,,
53,RELIANCE,LONG,25.70266427988588,1.422089113051719,2026-04-23T10:30:00+05:30,2026-04-23T15:15:00+05:30,EOD square-off,-0.215245305425656,-31.8999999999985,backtest,2026-06-18 15:16:23,,,,,,
85,SBIN,LONG,29.4379122174594,1.2903473924497137,2026-04-23T10:30:00+05:30,2026-04-23T15:15:00+05:30,RSI mid-line exit,-0.10491264881631991,-14.950000000001182,backtest,2026-06-18 15:16:26,,,,,,
154,INFY,LONG,29.46856798682613,2.0188419029098537,2026-04-23T09:15:00+05:30,2026-04-23T15:15:00+05:30,stop loss (-1.64%),-1.644841903545204,-226.6000000000015,backtest,2026-06-18 15:16:31,,,,,,
188,HDFCBANK,LONG,21.92498169387909,4.179185675665315,2026-04-23T09:15:00+05:30,2026-04-23T15:15:00+05:30,EOD square-off,-1.3341724354940243,-190.8000000000004,backtest,2026-06-18 15:16:33,,,,,,
118,TCS,LONG,16.803435141225705,2.071820170072355,2026-04-22T12:15:00+05:30,2026-04-22T15:15:00+05:30,EOD square-off,1.0965786745354493,137.5,backtest,2026-06-18 15:16:28,,,,,,
117,TCS,LONG,27.49698878042672,4.072254929059093,2026-04-22T09:15:00+05:30,2026-04-22T12:00:00+05:30,stop loss (-1.68%),-1.6792939154885573,-215.0,backtest,2026-06-18 15:16:28,,,,,,
153,INFY,LONG,22.188165483417322,5.4457576653778395,2026-04-22T09:15:00+05:30,2026-04-22T11:30:00+05:30,stop loss (-1.58%),-1.580100125156449,-222.2000000000005,backtest,2026-06-18 15:16:31,,,,,,
187,HDFCBANK,SHORT,73.65998978417309,1.0271704383494364,2026-04-21T12:00:00+05:30,2026-04-21T15:15:00+05:30,EOD square-off,-0.17271157167529944,-25.19999999999959,backtest,2026-06-18 15:16:33,,,,,,
84,SBIN,SHORT,84.56832801852642,1.7040910140067078,2026-04-20T11:00:00+05:30,2026-04-20T15:15:00+05:30,EOD square-off,0.973225097546747,141.04999999999882,backtest,2026-06-18 15:16:26,,,,,,
83,SBIN,SHORT,87.16541270094774,2.443561735704011,2026-04-20T09:15:00+05:30,2026-04-20T10:45:00+05:30,stop loss (-1.54%),-1.5446120298019264,-221.0,backtest,2026-06-18 15:16:26,,,,,,
186,HDFCBANK,LONG,25.028164675813372,4.818199495302424,2026-04-20T09:15:00+05:30,2026-04-20T10:15:00+05:30,RSI mid-line exit,0.6299609424215699,90.0,backtest,2026-06-18 15:16:33,,,,,,
52,RELIANCE,SHORT,70.0026868728379,1.6050638943580866,2026-04-16T15:15:00+05:30,2026-04-17T15:15:00+05:30,EOD square-off,-1.411694776729326,-209.0,backtest,2026-06-18 15:16:23,,,,,,
82,SBIN,SHORT,71.22613097346351,2.3930649847437406,2026-04-17T14:30:00+05:30,2026-04-17T15:15:00+05:30,EOD square-off,-0.046304871272457866,-6.5,backtest,2026-06-18 15:16:26,,,,,,
116,TCS,SHORT,81.2792568766335,3.5911096364836568,2026-04-16T09:15:00+05:30,2026-04-16T15:15:00+05:30,EOD square-off,0.5296323500985742,68.49999999999909,backtest,2026-06-18 15:16:28,,,,,,
185,HDFCBANK,LONG,28.862141878906,1.3505865915506643,2026-04-16T12:30:00+05:30,2026-04-16T15:15:00+05:30,EOD square-off,-0.3951577494825287,-56.69999999999959,backtest,2026-06-18 15:16:33,,,,,,
152,INFY,SHORT,79.59473150475151,5.014437365901146,2026-04-16T09:15:00+05:30,2026-04-16T13:00:00+05:30,RSI mid-line exit,1.1755840241145372,171.599999999999,backtest,2026-06-18 15:16:31,,,,,,
81,SBIN,SHORT,75.48650361162697,2.189327192951054,2026-04-15T09:15:00+05:30,2026-04-15T15:15:00+05:30,EOD square-off,1.1218318637181905,157.94999999999823,backtest,2026-06-18 15:16:25,,,,,,
115,TCS,SHORT,75.00918809093696,6.904510004979324,2026-04-15T09:15:00+05:30,2026-04-15T15:15:00+05:30,EOD square-off,-0.18051958245037142,-23.00000000000182,backtest,2026-06-18 15:16:28,,,,,,
151,INFY,SHORT,80.22843345597055,4.689225457894496,2026-04-15T09:15:00+05:30,2026-04-15T15:15:00+05:30,EOD square-off,0.9638005615845826,139.7000000000005,backtest,2026-06-18 15:16:30,,,,,,
51,RELIANCE,LONG,22.297420793760935,3.9241985625901084,2026-04-13T09:15:00+05:30,2026-04-13T15:15:00+05:30,EOD square-off,0.007610929294459932,1.0999999999989996,backtest,2026-06-18 15:16:23,,,,,,
114,TCS,LONG,29.85264748595401,1.524066992460858,2026-04-13T09:15:00+05:30,2026-04-13T15:15:00+05:30,EOD square-off,-0.523412650481137,-78.0,backtest,2026-06-18 15:16:28,,,,,,
150,INFY,LONG,24.857920138564296,1.8205627330545506,2026-04-13T09:15:00+05:30,2026-04-13T15:15:00+05:30,EOD square-off,0.47244094488188976,66.0,backtest,2026-06-18 15:16:30,,,,,,
184,HDFCBANK,LONG,24.50970820732236,3.459157998612767,2026-04-13T09:15:00+05:30,2026-04-13T13:45:00+05:30,RSI mid-line exit,0.9944891366314084,149.15000000000043,backtest,2026-06-18 15:16:33,,,,,,
80,SBIN,LONG,29.311780235603095,1.8662439001988744,2026-04-13T09:15:00+05:30,2026-04-13T12:00:00+05:30,RSI mid-line exit,1.2150433944069343,176.39999999999873,backtest,2026-06-18 15:16:25,,,,,,
79,SBIN,SHORT,70.60225320840236,1.0651990167509175,2026-04-10T13:45:00+05:30,2026-04-10T15:15:00+05:30,EOD square-off,0.07967380606457414,11.899999999998727,backtest,2026-06-18 15:16:25,,,,,,
113,TCS,LONG,25.607694700425682,3.2826135074564924,2026-04-10T09:30:00+05:30,2026-04-10T15:15:00+05:30,EOD square-off,0.5179282868525896,65.0,backtest,2026-06-18 15:16:28,,,,,,
149,INFY,LONG,26.13553587927707,4.1321978005829845,2026-04-10T09:15:00+05:30,2026-04-10T15:15:00+05:30,EOD square-off,-0.6997308727412463,-100.099999999999,backtest,2026-06-18 15:16:30,,,,,,
112,TCS,SHORT,70.95434491660889,1.687490441255429,2026-04-09T11:30:00+05:30,2026-04-09T14:15:00+05:30,RSI mid-line exit,0.49116293460184157,63.49999999999909,backtest,2026-06-18 15:16:28,,,,,,
148,INFY,LONG,28.381784431246018,1.4783267073149216,2026-04-09T09:30:00+05:30,2026-04-09T12:45:00+05:30,RSI mid-line exit,1.178617595620105,170.5,backtest,2026-06-18 15:16:30,,,,,,
50,RELIANCE,SHORT,80.93738711319675,2.74614387899506,2026-04-08T09:15:00+05:30,2026-04-08T15:15:00+05:30,EOD square-off,-0.5963918294319368,-88.0,backtest,2026-06-18 15:16:23,,,,,,
78,SBIN,SHORT,85.22127103723064,4.391468548849422,2026-04-08T09:15:00+05:30,2026-04-08T15:15:00+05:30,EOD square-off,0.4765909728062713,71.39999999999873,backtest,2026-06-18 15:16:25,,,,,,
111,TCS,SHORT,72.2260734855,4.373772993753176,2026-04-08T09:15:00+05:30,2026-04-08T15:15:00+05:30,EOD square-off,-0.6009898656610781,-76.49999999999864,backtest,2026-06-18 15:16:28,,,,,,
147,INFY,SHORT,70.98373596421952,2.6130435964798457,2026-04-08T09:15:00+05:30,2026-04-08T15:15:00+05:30,EOD square-off,-0.2530703386676659,-37.400000000001,backtest,2026-06-18 15:16:30,,,,,,
183,HDFCBANK,SHORT,81.74997046875838,5.585303768231895,2026-04-08T09:15:00+05:30,2026-04-08T15:15:00+05:30,EOD square-off,-1.48975791433892,-216.0,backtest,2026-06-18 15:16:33,,,,,,
110,TCS,SHORT,71.02327019822852,1.0406623171582108,2026-04-07T10:30:00+05:30,2026-04-07T15:15:00+05:30,EOD square-off,-1.3064085713147802,-164.0000000000009,backtest,2026-06-18 15:16:28,,,,,,
146,INFY,SHORT,71.45463862256463,1.9669040918822118,2026-04-07T11:15:00+05:30,2026-04-07T15:15:00+05:30,EOD square-off,-0.4121393780442113,-60.5,backtest,2026-06-18 15:16:30,,,,,,
49,RELIANCE,LONG,23.99437568835056,1.1573563135001577,2026-04-06T12:30:00+05:30,2026-04-06T15:15:00+05:30,EOD square-off,1.0601253578890386,150.7000000000005,backtest,2026-06-18 15:16:23,,,,,,
77,SBIN,SHORT,72.20551248088766,1.6021823719918298,2026-04-06T15:00:00+05:30,2026-04-06T15:15:00+05:30,EOD square-off,0.12564028220739873,18.199999999999363,backtest,2026-06-18 15:16:25,,,,,,
145,INFY,SHORT,74.31293826675467,2.286731919973794,2026-04-06T09:15:00+05:30,2026-04-06T15:15:00+05:30,EOD square-off,0.6234793187347966,90.2000000000005,backtest,2026-06-18 15:16:30,,,,,,
182,HDFCBANK,SHORT,73.04431595485342,2.12781381272276,2026-04-06T15:00:00+05:30,2026-04-06T15:15:00+05:30,EOD square-off,0.2006602369085466,29.450000000001296,backtest,2026-06-18 15:16:33,,,,,,
48,RELIANCE,LONG,27.387833098936582,1.5212202796252794,2026-04-06T09:30:00+05:30,2026-04-06T12:15:00+05:30,stop loss (-1.63%),-1.632498101746393,-236.5,backtest,2026-06-18 15:16:23,,,,,,
109,TCS,SHORT,71.0591752488372,1.8545130056538928,2026-04-02T13:15:00+05:30,2026-04-02T15:15:00+05:30,EOD square-off,0.012264922322166062,1.8000000000010914,backtest,2026-06-18 15:16:28,,,,,,
144,INFY,SHORT,71.05911706006638,2.0074777939296764,2026-04-02T14:00:00+05:30,2026-04-02T15:15:00+05:30,EOD square-off,-0.2317497103128621,-33.0,backtest,2026-06-18 15:16:30,,,,,,
